name,local,lon,lat,pagenum
CGV강변,서울특별시 광진구 구의동 546-4 테크노마트 10층,127.0957088,37.5349372,1
CGV인천,인천광역시 남동구 구월동 1130번지 SEE&SEEE빌딩 4층,126.7019408,37.4516923,2
CGV야탑,경기도 성남시 분당구 야탑동 341번지 테마폴리스빌딩 지하2층,127.1272313,37.4130682,3
CGV오리,경기도 성남시 분당구 구미동 159번지 애플플라자 건물 4층,127.1069645,37.3400065,4
CGV서면,부산광역시 진구 전포3동 892-20 지오플레이스6층,129.0756416,35.1795543,5
CGV대전,대전광역시 중구 문화동 1-16 세이2 6층,127.4089694,36.3209817,7
CGV명동,서울특별시 중구 명동2가 83-5번지 눈스퀘어 8층,126.9828862,37.5633734,9
CGV구로,서울특별시 구로구 구로5동 573번지 애경백화점 5층,126.8827953,37.5012056,10
CGV목동,서울특별시 양천구 목동 916번지 현대백화점 지하2층,126.8749782,37.5268253,11
CGV수원,경기도 수원시 팔달구 매산로 1가 18 수원역사 6층,127.0003136,37.2656777,12
CGV용산,서울특별시 용산구 한강로 3가 40-999 아이파크몰 6층,126.9640447,37.5288539,13
CGV상암,서울특별시 마포구 성산동 515번지 월드컵몰 1층,126.8981147,37.5677584,14
CGV부천,부천시 원미구 중동 1164번지 현대백화점 중동점 U-PLEX 5층경기도 ,126.7620249,37.504277,15
CGV안양,경기도 안양시 만안구 안양동 676-1,126.9202022,37.3995917,18
CGV익산,전라북도 익산시 영등동 149-1 아오아 본건물 3~5층,126.9737744,35.958096,20
CGV부평,인천 광역시 부평구 청천동 386번지 아이즈빌아울렛,126.703455,37.5217753,21
CGV창원,경상남도 창원시 팔용동 30-1 뉴코아 아울렛 8층~11층,128.6208175,35.2475336,23
CGV목포,전라남도 목포시 상동 892번지,126.4198819,34.8024526,26
CGV주안역,인천광역시 남구 주안동 30-1 카라아울렛 6~10층,126.6804371,37.4655003,27
CGV김해,김해시 내동 1131-4번지 휴앤락 4층경상남도 ,128.8685729,35.2421624,28
CGV역곡,경기도 부천시 소사구 괴안동 역곡 하이뷰 6층,126.811523,37.485127,29
CGV불광,서울특별시 은평구 대조동 14-24 팜스퀘어 11층,126.9289678,37.6097808,30
CGV마산,경남 창원시 마산 회원구 합성동 126-4 보보스존 8층,128.5824869,35.2375188,33
CGV인천터미널,인천시 남구 관교동 15번지 신세계백화점 지하1층,126.701426,37.440941,36
CGV압구정,"서울특별시 강남구 신사동 602, 603-2",127.0294095,37.5242994,40
CGV동수원,"경기도 수원시 팔달구 인계동 1113-11,12 씨네파크 7층",127.0322113,37.2637126,41
CGV동래,부산광역시 동래구 온천동 SK허브스카이 6층,129.0656075,35.2131199,42
CGV계양,인천광역시 계양구 작전동 899-1 메트로몰 8층,126.7345081,37.5336741,43
CGV천안,충청남도 천안시 대흥동 102-10번지 5층,127.1483728,36.8076744,44
CGV포항,경상북도 포항시 남구 상도동 582 번지 밸류플러스 7F,129.348903,36.0127506,45
CGV상봉,서울시 중랑구 상봉동 79-9 상봉듀오트리스 B2F,127.0921931,37.5972616,46
CGV북수원,경기도 수원시 장안구 조원동 893번지 북수원 패션 아울렛 4층,127.0074902,37.3035105,49
CGV평택,경기도 평택시 평택동 186-3 평택민자역사 8층,127.0868079,36.9909958,52
CGV구미,경상북도 구미시 원평동 68-1번지,128.3275497,36.1300571,53
CGV일산,경기도 고양시 일산동구 장항동 867번지 웨스턴돔 3층,126.7719572,37.6557011,54
CGV죽전,경기도 용인시 수지구 죽전동 1285번지 신세계 백화점 8층,127.1081315,37.3249213,55
CGV강남,서울특별시 강남구 역삼동 814-6 스타플렉스,127.0263628,37.5016625,56
CGV미아,서울특별시 강북구 미아동 35-4 트레지오 쇼핑몰 9층,127.0306808,37.6120224,57
CGV대구,대구광역시 중구 사일동 15-1번지 5층-9층,128.5947617,35.871335,58
CGV영등포,서울특별시 영등포구 영등포동 4가 441-10번지 경방 타임스퀘어 4~7층,126.9031758,37.5171639,59
CGV강동,서울특별시 강동구 성내동 549-1 씨네월드,127.1253508,37.5284053,60
CGV대연,부산광역시 남구 대연동 73-15번지 스파크 5층,129.0992879,35.1373422,61
CGV대학로,서울특별시 종로구 명륜2가 41-9,126.9998403,37.5834006,63
CGV청주(서문),충청북도 청주시 상당구 서문동 29-2,127.486982,36.634912,64
CGV남포,부산광역시 중구 남포동 6가 92-1,129.0273145,35.0982564,65
CGV춘천,강원도 춘천시 퇴계동 1017 투탑시티 3층~8층,127.7437351,37.8504654,70
CGV대구칠곡,"대구광역시 북구 동천동 894-1, 5층",128.5603456,35.9441065,71
CGV신도림,서울특별시 구로구 구로동 3-25번지 테크노마트 12층,126.8902185,37.5070431,72
CGV시흥,경기도 시흥시 대야동 568-1,126.7916617,37.4469609,73
CGV왕십리,서울특별시 성동구 행당동 168-1 왕십리 민자역사 5층,127.0379421,37.5621482,74
CGV창원더시티,경상남도 창원시 두대동333 1B1L 더시티세븐,128.2132,35.4606,79
CGV진주,경상남도 진주시 가좌동 700-1 진주 문화방송 신사옥(연암공대 앞),128.1073999,35.1637645,81
CGV성신여대입구,서울특별시 성북구 동선동 1가 1-2 10~12층,127.0170871,37.5925414,83
CGV청주(북문),충청북도 청주시 상당구 북문로 1가 170-1,127.4880993,36.6352124,84
CGV군산,전라북도 군산시 나운동 114-34번지,126.7046562,35.9616116,87
CGV송파,서울특별시 송파구 장지동 201-27 가든파이브 라이프 영관 10층,127.1248454,37.4787633,88
CGV센텀시티,부산광역시 해운대구 우동 1495번지 신세계센텀시티 7층,129.1297466,35.1687032,89
CGV광주터미널,광주광역시 서구 광천동 49-1 유스퀘어 2~6층,126.8803477,35.1597624,90
CGV서산,충남 서산시 동문동 1029-1번지 서산 디퍼 아울렛 內,126.4564867,36.7923415,91
CGV군자,서울특별시 광진구 군자동 477-12,127.0783338,37.5557036,95
CGV북포항,경상북도 포항시 북구 덕산동 235,129.3651951,36.0419278,97
CGV동탄스타,경기도 화성시 반송동 93-2 동탄 시네스타 7층,127.072774,37.2044841,100
CGV거제,경상남도 거제시 고현동 958-15 디큐브백화점 6층,128.6164174,34.8910672,102
CGV인천논현,인천광역시 남동구 논현동 646-2 시네마타워 4층,126.7086243,37.4021906,103
CGV명동역 씨네라이브러리,"서울특별시 중구 충무로2가 65-9 하이해리엇 10,11층",126.9853536,37.5612169,105
CGV동탄,경기도 화성시 반송동 96 메타폴리스 A블럭 3층,127.068889,37.205,106
CGV청담씨네시티,서울특별시 강남구 신사동 651-21,127.0370092,37.522837,107
CGV대구스타디움,대구시 수성구 대흥동 504번지 일대,128.690203,35.8298301,108
CGV대구현대,대구광역시 중구 계산동2가 200번지 지하 2층,128.5907443,35.8662831,109
CGV천안펜타포트,충청남도 천안시 서북구 불당동 1289 펜타포트 5층,127.1014512,36.7999355,110
CGV여의도,서울특별시 영등포구 여의도동 국제금융로 10번지 국제금융센터 지하3층,126.931131,37.521074,112
CGV의정부,경기도 의정부시 의정부동 168-54 의정부역사 신세계백화점10층,127.0461568,37.7378009,113
CGV순천,전라남도 순천시 장천동 54-1번지 2층~6층(순천시청바로옆),127.4863822,34.9507475,114
CGV홍성(위),충청남도 홍성군 홍성읍 고암리 1042,126.6765497,36.6011474,115
CGV대구이시아,대구광역시 동구 봉무동 1545번지 롯데몰 3층,128.6373616,35.9215394,117
CGV인천공항,인천광역시 중구 운서동 2851 교통환승센터 내,126.4580914,37.4475485,118
CGV제주,제주특별자치도 ,126.4983023,33.4890113,121
CGV전주,전라북도 전주시 완산구 고사동 288-2(구 피카디리극장),127.1421773,35.821241,123
CGV동백,경기도 용인시 기흥구 중동 833번지 쥬네브썬월드빌딩,127.151605,37.2779159,124
CGV김포풍무,경기도 김포시 풍무동 38-1 홈플러스 지하1층,126.7236531,37.6099507,126
CGV대전터미널,대전 동구 용전동 ,127.4345552,36.3538993,127
CGV울산삼산,울산광역시 남구 삼산동 1569-1번지 업스퀘어 5~8층,129.3388522,35.5419818,128
CGV중계,서울특별시 노원구 중계동 509-2 홈플러스 중계점 8층,127.0686402,37.639815,131
CGV부산대,부산광역시 금정구 장전동 292-4,129.0881013,35.2301204,135
CGV강릉,강원도 강릉시 옥천동 189 씨네몰 6~8층,128.8986211,37.7556587,139
CGV인천연수,인천광역시 연수구 동춘동 926번지 스퀘어원 4층,126.6836042,37.4059072,141
CGV청주지웰시티,충청북도 청주시 흥덕구 복대동 288-14,127.4292284,36.6427051,142
CGV소풍,경기도 부천시 원미구 상동 539-1 뉴코아 6층,126.7564396,37.5041697,143
CGV원주,강원도 원주시 단계동 877-1 W-city(원주 시외버스 터미널) 7층,127.9308469,37.3448435,144
CGV화정,경기도 고양시 덕양구 화정동 966-1 씨네마플러스 3층,126.8331472,37.6356837,145
CGV대구한일,대구광역시 중구 동성로 2가 88-22 씨네시티한일 7층,128.5953778,35.8704973,147
CGV파주문산,경기도 파주시 문산읍 방촌로 1719-10(3층),126.7850346,37.8641616,148
CGV신촌아트레온,서울특별시 서대문구 창천동 20-25 아트레온 2층,126.940327,37.5564819,150
CGV대한,부산광역시 진구 부전동 199번지 대한프라자 4층,129.0588155,35.1568124,151
CGV대전가오,대전광역시 동구 가오동 557 패션아일랜드 4층,127.4579836,36.3069634,154
CGV범계,경기도 안양시 동안구 호계동 1039-3 뉴코아 아울렛 11층,126.9507525,37.3891207,155
CGV통영,경상남도 통영시 북신동 698-1 월드 GV-ZONE 5층,128.4255946,34.8572432,156
CGV대구수성,대구광역시 수성구 범물동 1273번지 동아백화점 8층,128.6404645,35.8211238,157
CGV화명,부산광역시 북구 화명동 2275-1 센츄리빌딩,129.0097862,35.2347732,159
CGV아시아드,부산광역시 연제구 거제2동 1208번지 홈플러스,129.064287,35.1913249,160
CGV하계,서울특별시 노원구 중계동 506-1 건영백화점 지하1층,127.0647295,37.6389443,164
CGV김포,경기도 김포시 사우동 928 김포아트프라자,126.7193351,37.6193654,177
CGV전주효자,전라북도 전주시 완산구 용머리로 45(Mall of Hyoja 2층),127.1256991,35.8078575,179
CGV판교,경기도 성남시 분당구 백현동 현대백화점 5층,127.091844,37.3801584,181
CGV광명철산,경기도 광명시 철산동 436,126.8696903,37.4749886,182
CGV청주터미널,충청북도 청주시 흥덕구 가경동 1416-3,127.4311188,36.6262123,183
CGV부평역,인천광역시 부평구 부평동 159-15 부평 일번가 6층,126.7168582,37.496316,184
CGV대구아카데미,대구광역시 중구 남일동 65-1,128.5943108,35.8699789,185
CGV정읍,전라북도 정읍시 수성동 525-1,126.8495555,35.5698187,186
CGV의정부태흥,경기도 의정부시 의정부동 494 센트럴타워 15층,127.0440529,37.737919,187
CGV김포운양,김포시 운양동 1296-11번지 에이스프라자 7층경기도 ,126.6832269,37.6593368,188
CGV춘천명동,강원도 춘천시 중앙로 67번길 18(브라운 5번가 6동),127.7279936,37.8769078,189
CGV평택비전,경기도 평택시 비전동 830-1 뉴코아아울렛 10층,127.1124638,36.9956096,190
CGV홍대,서울특별시 마포구 동교동 159-8,126.9226104,37.5564405,191
CGV광주상무,광주광역시 서구 치평동 1218-1 프리미엄아울렛 6층,126.8510607,35.15429,193
CGV부천역,경기도 부천시 원미구 심곡동 383-1 시네마존 6층,126.7810157,37.4858187,194
CGV평촌,경기도 안양시 동안구 관양동 1606번지 8층,126.96225,37.3929453,195
CGV서현,경기도 성남시 분당구 서현동 256번지 비전월드빌딩 1F,127.1224608,37.3873091,196
CGV인천논현,인천광역시 남동구 논현동 646-2 시네마타워 4층,126.7086243,37.4021906,197
CGV남주안,인천광역시 남구 주안동 141-8,126.6807453,37.4633367,198
CGV천호,서울시 강동구 양재대로 1571번지 홈플러스 4층,127.1411034,37.5374092,199
CGV안동,경상북도 안동시 경동로 841 CGV안동 3층,128.7551302,36.5548968,204
CGV이천,경기도 이천시 중리동 201-1 랜드마크ICC 4층,127.4440382,37.2798685,205
CGV유성노은,대전광역시 유성구 노은로 144 노은타운7층 CGV유성노은,127.3267353,36.3790869,206
CGV당진,충남 당진시 우두1로 88 (읍내동),126.6283278,36.8936109,207
CGV여수웅천,전라남도 여수시 웅천동 1720-3번지 2층~8층,127.6840325,34.7471249,208
CGV유성온천,"대전 유성구 봉명동 1016-7,8번지  5F",127.3454011,36.3531722,209
CGV광주용봉,광주광역시 북구 용봉동 17-1 하미스포렉스,126.9121044,35.1825953,210
CGV안산,경기도 안산시 단원구 고잔동 725-1 NC백화점 A관 6층,126.8310059,37.3134207,211
CGV해운대,부산광역시 해운대구 우동 539-10 라뮤에뜨 2층 CGV,129.1586606,35.1632319,212
CGV전주고사,전라북도 전주시 완산구 고사동 355-1번지,127.1424096,35.8206252,213
CGV홍성,충청남도 홍성군 홍성읍 고암리 1042번지,126.6765497,36.6011474,217
CGV광주첨단,광주광역시 광산구 쌍암동 첨단지구 내 롯데마트 옆,126.8507137,35.2177606,218
CGV세종,세종특별자치시 도움1로 108 몰리브 7층 CGV,127.246,36.5024,219
CGV피카디리1958,서울특별시 종로구 돈화문로5가길 1 (돈의동 137) 지하2층,126.9912945,37.5716102,223
CGV청주(서문),충청북도 청주시 상당구 서문동 29-2,127.486982,36.634912,228
